2024-11-26 19:23:53,217 INFO    MainThread:4804 [wandb_setup.py:_flush():79] Current SDK version is 0.18.7
config: {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16}
2024-11-26 19:23:53,219 INFO    MainThread:4804 [wandb_init.py:init():669] starting backend
2024-11-26 19:23:53,220 INFO    MainThread:4804 [wandb_init.py:init():673] sending inform_init request
2024-11-26 19:23:53,222 INFO    MainThread:4804 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-11-26 19:23:53,222 INFO    MainThread:4804 [wandb_init.py:init():686] backend started and connected
2024-11-26 19:23:53,231 INFO    MainThread:4804 [wandb_init.py:init():781] updated telemetry
2024-11-26 19:23:53,264 INFO    MainThread:4804 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-26 19:23:53,922 INFO    MainThread:4804 [wandb_init.py:init():867] starting run threads in backend
2024-11-26 19:23:54,335 INFO    MainThread:4804 [wandb_run.py:_console_start():2456] atexit reg
2024-11-26 19:23:54,347 INFO    MainThread:4804 [wandb_run.py:_redirect():2305] redirect: wrap_raw
2024-11-26 19:23:54,351 INFO    MainThread:4804 [wandb_run.py:_redirect():2370] Wrapping output streams.
2024-11-26 19:23:54,351 INFO    MainThread:4804 [wandb_run.py:_redirect():2395] Redirects installed.
2024-11-26 19:23:54,355 INFO    MainThread:4804 [wandb_init.py:init():911] run started, returning control to user process
2024-11-26 19:23:54,356 INFO    MainThread:4804 [wandb_config.py:__setitem__():154] config set opt = {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f6acd82b0a0>>
2024-11-26 19:23:54,356 INFO    MainThread:4804 [wandb_run.py:_config_callback():1387] config_cb opt {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16} None
2024-11-26 19:23:54,357 INFO    MainThread:4804 [wandb_config.py:__setitem__():154] config set data_dict = {'names': ['crack', 'pillar', 'spalling'], 'nc': 3, 'roboflow': {'license': 'MIT', 'project': 'strukturpilar', 'url': 'https://universe.roboflow.com/yolov7superstructuretest/strukturpilar/dataset/2', 'version': 2, 'workspace': 'yolov7superstructuretest'}, 'test': '../test/images', 'train': 'strukturpilar-2/train/images', 'val': 'strukturpilar-2/valid/images'} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f6acd82b0a0>>
2024-11-26 19:23:54,357 INFO    MainThread:4804 [wandb_run.py:_config_callback():1387] config_cb data_dict {'names': ['crack', 'pillar', 'spalling'], 'nc': 3, 'roboflow': {'license': 'MIT', 'project': 'strukturpilar', 'url': 'https://universe.roboflow.com/yolov7superstructuretest/strukturpilar/dataset/2', 'version': 2, 'workspace': 'yolov7superstructuretest'}, 'test': '../test/images', 'train': 'strukturpilar-2/train/images', 'val': 'strukturpilar-2/valid/images'} None
2024-11-26 19:26:45,727 INFO    MainThread:4804 [wandb_run.py:_config_callback():1387] config_cb None None {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'crack', 1: 'pillar', 2: 'spalling'}}}}, 'opt': {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16}, 'data_dict': {'names': ['crack', 'pillar', 'spalling'], 'nc': 3, 'roboflow': {'license': 'MIT', 'project': 'strukturpilar', 'url': 'https://universe.roboflow.com/yolov7superstructuretest/strukturpilar/dataset/2', 'version': 2, 'workspace': 'yolov7superstructuretest'}, 'test': '../test/images', 'train': 'strukturpilar-2/train/images', 'val': 'strukturpilar-2/valid/images'}}
2024-11-26 19:26:45,750 INFO    MainThread:4804 [wandb_run.py:_config_callback():1387] config_cb None None {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'crack', 1: 'pillar', 2: 'spalling'}}}}, 'opt': {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16}, 'data_dict': {'names': ['crack', 'pillar', 'spalling'], 'nc': 3, 'roboflow': {'license': 'MIT', 'project': 'strukturpilar', 'url': 'https://universe.roboflow.com/yolov7superstructuretest/strukturpilar/dataset/2', 'version': 2, 'workspace': 'yolov7superstructuretest'}, 'test': '../test/images', 'train': 'strukturpilar-2/train/images', 'val': 'strukturpilar-2/valid/images'}}
2024-11-26 19:26:45,772 INFO    MainThread:4804 [wandb_run.py:_config_callback():1387] config_cb None None {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'crack', 1: 'pillar', 2: 'spalling'}}}}, 'opt': {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16}, 'data_dict': {'names': ['crack', 'pillar', 'spalling'], 'nc': 3, 'roboflow': {'license': 'MIT', 'project': 'strukturpilar', 'url': 'https://universe.roboflow.com/yolov7superstructuretest/strukturpilar/dataset/2', 'version': 2, 'workspace': 'yolov7superstructuretest'}, 'test': '../test/images', 'train': 'strukturpilar-2/train/images', 'val': 'strukturpilar-2/valid/images'}}
2024-11-26 19:26:45,794 INFO    MainThread:4804 [wandb_run.py:_config_callback():1387] config_cb None None {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16, '_wandb': {'bounding_box/class_labels': {'Bounding Box Debugger/Images_wandb_delimeter_predictions': {'type': 'bounding_box/class_labels', 'key': 'Bounding Box Debugger/Images_wandb_delimeter_predictions', 'value': {0: 'crack', 1: 'pillar', 2: 'spalling'}}}}, 'opt': {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': '/content/gdrive/MyDrive/yolov7/strukturpilar-2/data.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 55, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '0', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs/train/exp4', 'total_batch_size': 16}, 'data_dict': {'names': ['crack', 'pillar', 'spalling'], 'nc': 3, 'roboflow': {'license': 'MIT', 'project': 'strukturpilar', 'url': 'https://universe.roboflow.com/yolov7superstructuretest/strukturpilar/dataset/2', 'version': 2, 'workspace': 'yolov7superstructuretest'}, 'test': '../test/images', 'train': 'strukturpilar-2/train/images', 'val': 'strukturpilar-2/valid/images'}}
